distance;group;distance
6;;
10;;
10;;
11;;
6;;
6;;
7;;
7;;
7;;
8;;
9;;
8;;
11;;
9;;
11;;
5;;
10;;
7;;
9;;
11;;
12;;
12;;
13;;
11;;
5;;
12;;
7;;
8;;
11;;
10;;
13;;
9;;
10;;
6;;
5;;
11;;
7;;
9;;
9;;
6;;
7;;
9;;
7;;
5;;
11;;
10;;
9;;
11;;
6;;
8;;
7;;
8;;
10;;
9;;
9;;
5;;
9;;
9;;
7;;
9;;
11;;
6;;
13;;
8;;
15;;
10;;
7;;
8;;
10;;
9;;
14;;
7;;
12;;
13;;
8;;
12;;
8;;
8;;
12;;
4;;
6;;
10;;
10;;
10;;
8;;
11;;
10;;
9;;
9;;
7;;
7;;
8;;
7;;
8;;
6;;
8;;
9;;
9;;
7;;
7;;
9;;
10;;
6;;
13;;
5;;
7;;
8;;
6;;
8;;
6;;
10;;
9;;
6;;
8;;
11;;
13;;
5;;
11;;
12;;
6;;
6;;
7;;
7;;
8;;
7;;
9;;
9;;
10;;
9;;
5;;
7;;
7;;
8;;
10;;
10;;
6;;
7;;
11;;
8;;
7;;
6;;
9;;
10;;
7;;
13;;
8;;
9;;
10;;
7;;
7;;
8;;
9;;
9;;
7;;
6;;
9;;
6;;
7;;
7;;
7;;
13;;
7;;
7;;
8;;
14;;
8;;
10;;
10;;
11;;
10;;
8;;
10;;
8;;
8;;
8;;
8;;
7;;
10;;
3;;
9;;
10;;
7;;
7;;
7;;
13;;
8;;
7;;
12;;
8;;
7;;
7;;
7;;
7;;
12;;
6;;
5;;
5;;
5;;
7;;
11;;
8;;
11;;
10;;
5;;
11;;
5;;
10;;
9;;
5;;
6;;
8;;
7;;
11;;
6;;
10;;
12;;
7;;
5;;
7;;
6;;
8;;
11;;
6;;
7;;
10;;
12;;
8;;
8;;
7;;
7;;
11;;
11;;
10;;
8;;
13;;
7;;
7;;
5;;
7;;
10;;
9;;
7;;
6;;
9;;
6;;
10;;
8;;
9;;
10;;
10;;
10;;
12;;
7;;
8;;
10;;
9;;
12;;
7;;
11;;
10;;
6;;
10;;
9;;
9;;
5;;
6;;
7;;
13;;
3;;
11;;
11;;
6;;
13;;
9;;
10;;
12;;
9;;
7;;
8;;
10;;
11;;
10;;
9;;
13;;
10;;
10;;
8;;
9;;
5;;
10;;
4;;
13;;
8;;
10;;
8;;
8;;
6;;
10;;
5;;
10;;
7;;
8;;
3;;
9;;
10;;
5;;
9;;
8;;
7;;
11;;
11;;
10;;
9;;
7;;
6;;
8;;
10;;
6;;
8;;
12;;
8;;
7;;
11;;
8;;
10;;
5;;
6;;
9;;
7;;
6;;
8;;
7;;
12;;
13;;
7;;
8;;
11;;
6;;
9;;
10;;
7;;
10;;
8;;
6;;
9;;
7;;
8;;
11;;
10;;
5;;
11;;
9;;
7;;
10;;
7;;
13;;
11;;
12;;
10;;
9;;
9;;
10;;
12;;
11;;
6;;
9;;
7;;
11;;
8;;
7;;
12;;
9;;
5;;
6;;
10;;
5;;
6;;
6;;
13;;
10;;
10;;
11;;
10;;
12;;
7;;
9;;
10;;
13;;
4;;
8;;
10;;
6;;
7;;
10;;
9;;
7;;
11;;
9;;
11;;
10;;
7;;
9;;
6;;
6;;
5;;
6;;
9;;
5;;
9;;
7;;
8;;
7;;
8;;
9;;
10;;
4;;
12;;
10;;
6;;
11;;
10;;
12;;
5;;
13;;
6;;
7;;
11;;
12;;
8;;
9;;
10;;
10;;
9;;
11;;
12;;
9;;
10;;
8;;
5;;
7;;
10;;
7;;
9;;
9;;
13;;
9;;
12;;
6;;
4;;
8;;
7;;
11;;
11;;
7;;
6;;
7;;
12;;
6;;
9;;
11;;
8;;
11;;
8;;
7;;
7;;
6;;
12;;
7;;
9;;
7;;
9;;
9;;
8;;
13;;
9;;
12;;
11;;
10;;
8;;
7;;
13;;
8;;
4;;
6;;
4;;
10;;
12;;
7;;
8;;
6;;
8;;
3;;
6;;
6;;
9;;
6;;
12;;
10;;
6;;
7;;
5;;
6;;
6;;
7;;
9;;
3;;
8;;
6;;
5;;
11;;
8;;
6;;
7;;
9;;
10;;
8;;
11;;
10;;
8;;
11;;
6;;
7;;
12;;
6;;
12;;
10;;
7;;
10;;
14;;
6;;
7;;
6;;
12;;
7;;
11;;
10;;
7;;
9;;
9;;
8;;
8;;
9;;
11;;
10;;
7;;
12;;
11;;
9;;
8;;
6;;
12;;
14;;
7;;
11;;
5;;
10;;
10;;
6;;
10;;
8;;
9;;
10;;
10;;
6;;
7;;
7;;
10;;
12;;
11;;
6;;
8;;
11;;
5;;
11;;
9;;
7;;
12;;
13;;
9;;
11;;
9;;
6;;
10;;
3;;
7;;
9;;
7;;
7;;
9;;
8;;
13;;
9;;
6;;
9;;
7;;
10;;
8;;
6;;
4;;
9;;
11;;
9;;
5;;
10;;
6;;
8;;
7;;
7;;
7;;
12;;
12;;
8;;
7;;
7;;
11;;
11;;
6;;
13;;
7;;
10;;
6;;
9;;
8;;
7;;
7;;
5;;
12;;
9;;
6;;
10;;
11;;
7;;
5;;
11;;
7;;
5;;
6;;
9;;
9;;
12;;
5;;
8;;
7;;
7;;
8;;
10;;
9;;
12;;
9;;
7;;
7;;
8;;
11;;
13;;
9;;
10;;
7;;
5;;
8;;
9;;
8;;
8;;
7;;
9;;
8;;
11;;
10;;
11;;
11;;
8;;
11;;
6;;
7;;
3;;
10;;
10;;
5;;
6;;
10;;
8;;
7;;
8;;
8;;
8;;
7;;
9;;
8;;
9;;
8;;
11;;
8;;
12;;
7;;
8;;
8;;
7;;
11;;
7;;
11;;
9;;
9;;
13;;
8;;
7;;
5;;
10;;
4;;
6;;
16;;
7;;
6;;
10;;
10;;
7;;
9;;
8;;
5;;
6;;
8;;
8;;
8;;
5;;
5;;
14;;
7;;
9;;
6;;
8;;
7;;
9;;
5;;
7;;
8;;
10;;
6;;
4;;
9;;
7;;
8;;
8;;
9;;
5;;
8;;
9;;
9;;
8;;
5;;
10;;
5;;
6;;
7;;
11;;
8;;
9;;
5;;
12;;
7;;
7;;
8;;
7;;
8;;
5;;
8;;
12;;
8;;
5;;
7;;
7;;
9;;
9;;
7;;
6;;
9;;
7;;
9;;
13;;
8;;
9;;
10;;
11;;
5;;
9;;
9;;
12;;
7;;
12;;
8;;
12;;
12;;
7;;
10;;
5;;
8;;
9;;
7;;
9;;
8;;
4;;
6;;
9;;
8;;
7;;
8;;
7;;
9;;
8;;
5;;
8;;
8;;
9;;
9;;
12;;
11;;
7;;
6;;
11;;
8;;
6;;
12;;
10;;
7;;
10;;
7;;
6;;
12;;
14;;
10;;
11;;
10;;
10;;
5;;
7;;
10;;
11;;
8;;
11;;
7;;
11;;
6;;
10;;
12;;
9;;
8;;
5;;
5;;
7;;
8;;
10;;
10;;
6;;
7;;
12;;
6;;
8;;
12;;
4;;
7;;
5;;
12;;
8;;
4;;
9;;
8;;
9;;
8;;
10;;
5;;
12;;
7;;
9;;
6;;
10;;
8;;
7;;
5;;
6;;
7;;
4;;
10;;
8;;
7;;
8;;
5;;
12;;
8;;
11;;
7;;
8;;
8;;
11;;
9;;
9;;
9;;
10;;
10;;
8;;
12;;
9;;
11;;
6;;
5;;
5;;
8;;
6;;
6;;
7;;
14;;
9;;
9;;
7;;
8;;
8;;
10;;
6;;
9;;
6;;
13;;
12;;
9;;
8;;
9;;
5;;
9;;
9;;
7;;
11;;
6;;
5;;
11;;
8;;
9;;
6;;
6;;
7;;
5;;
8;;
11;;
9;;
13;;
10;;
8;;
13;;
10;;
9;;
9;;
9;;
7;;
8;;
8;;
12;;
10;;
6;;
7;;
8;;
12;;
4;;
12;;
9;;
6;;
5;;
9;;
10;;
7;;
9;;
9;;
9;;
5;;
12;;
10;;
7;;
10;;
6;;
10;;
8;;
9;;
8;;
13;;
5;;
8;;
8;;
9;;
12;;
5;;
10;;
10;;
10;;
13;;
8;;
11;;
5;;
8;;
12;;
7;;
7;;
9;;
11;;
12;;
5;;
9;;
9;;
11;;
12;;
8;;
9;;
8;;
9;;
9;;
6;;
10;;
7;;
7;;
8;;
7;;
11;;
8;;
13;;
7;;
9;;
6;;
15;;
12;;
6;;
9;;
9;;
11;;
10;;
11;;
6;;
7;;
10;;
6;;
9;;
11;;
6;;
5;;
9;;
10;;
8;;
9;;
7;;
7;;
12;;
11;;
7;;
10;;
6;;
7;;
11;;
10;;
9;;
10;;
8;;
13;;
8;;
10;;
6;;
9;;
7;;
13;;
7;;
10;;
4;;
11;;
5;;
8;;
7;;
7;;
9;;
6;;
6;;
9;;
6;;
12;;
5;;
8;;
5;;
8;;
9;;
9;;
6;;
13;;
10;;
9;;
11;;
11;;
9;;
6;;
12;;
7;;
11;;
13;;
9;;
7;;
10;;
13;;
9;;
12;;
10;;
12;;
13;;
8;;
7;;
9;;
10;;
14;;
12;;
10;;
8;;
11;;
9;;
9;;
4;;
8;;
6;;
5;;
10;;
14;;
9;;
9;;
10;;
8;;
12;;
7;;
6;;
5;;
11;;
12;;
8;;
7;;
11;;
13;;
7;;
7;;
8;;
10;;
12;;
6;;
10;;
6;;
7;;
6;;
7;;
8;;
10;;
10;;
5;;
8;;
10;;
9;;
7;;
7;;
13;;
9;;
8;;
7;;
8;;
7;;
3;;
8;;
8;;
10;;
8;;
7;;
10;;
13;;
12;;
6;;
11;;
10;;
12;;
8;;
4;;
7;;
9;;
7;;
5;;
6;;
12;;
7;;
12;;
10;;
4;;
12;;
8;;
11;;
5;;
10;;
7;;
4;;
5;;
8;;
6;;
11;;
6;;
8;;
9;;
6;;
8;;
8;;
12;;
11;;
11;;
6;;
10;;
10;;
8;;
8;;
14;;
8;;
9;;
9;;
10;;
9;;
8;;
11;;
10;;
9;;
9;;
5;;
6;;
4;;
7;;
9;;
10;;
11;;
10;;
8;;
11;;
9;;
9;;
9;;
11;;
11;;
6;;
7;;
5;;
9;;
10;;
8;;
6;;
9;;
9;;
13;;
8;;
9;;
7;;
8;;
9;;
7;;
3;;
9;;
6;;
11;;
6;;
11;;
5;;
10;;
7;;
7;;
9;;
9;;
4;;
8;;
11;;
15;;
13;;
9;;
8;;
7;;
11;;
7;;
4;;
11;;
9;;
7;;
10;;
10;;
10;;
9;;
5;;
11;;
9;;
6;;
8;;
10;;
6;;
8;;
9;;
11;;
8;;
10;;
7;;
7;;
7;;
7;;
12;;
9;;
7;;
12;;
9;;
9;;
10;;
6;;
9;;
15;;
4;;
9;;
9;;
10;;
6;;
7;;
9;;
13;;
10;;
8;;
9;;
7;;
7;;
8;;
9;;
7;;
8;;
8;;
11;;
8;;
5;;
6;;
10;;
7;;
7;;
8;;
11;;
10;;
11;;
11;;
10;;
10;;
9;;
7;;
10;;
8;;
9;;
7;;
7;;
6;;
8;;
8;;
8;;
10;;
10;;
9;;
10;;
6;;
10;;
12;;
6;;
5;;
9;;
5;;
5;;
6;;
5;;
11;;
3;;
13;;
3;;
8;;
11;;
8;;
11;;
9;;
8;;
11;;
6;;
7;;
11;;
7;;
7;;
5;;
11;;
11;;
9;;
6;;
6;;
8;;
6;;
12;;
11;;
8;;
9;;
9;;
10;;
11;;
10;;
9;;
5;;
8;;
11;;
8;;
6;;
12;;
8;;
11;;
12;;
7;;
10;;
6;;
12;;
13;;
8;;
10;;
8;;
9;;
6;;
6;;
10;;
6;;
14;;
10;;
6;;
5;;
9;;
9;;
12;;
13;;
12;;
11;;
7;;
9;;
10;;
10;;
9;;
9;;
7;;
11;;
12;;
10;;
7;;
6;;
7;;
7;;
8;;
10;;
10;;
7;;
10;;
8;;
10;;
9;;
6;;
8;;
7;;
11;;
6;;
7;;
10;;
10;;
10;;
4;;
7;;
6;;
14;;
11;;
11;;
12;;
6;;
8;;
12;;
8;;
7;;
9;;
11;;
5;;
10;;
8;;
7;;
6;;
11;;
7;;
6;;
6;;
7;;
7;;
12;;
9;;
7;;
8;;
12;;
6;;
13;;
7;;
8;;
11;;
9;;
5;;
8;;
6;;
8;;
3;;
10;;
11;;
10;;
14;;
7;;
11;;
8;;
7;;
8;;
13;;
11;;
7;;
12;;
13;;
8;;
6;;
11;;
10;;
8;;
9;;
11;;
9;;
9;;
8;;
6;;
11;;
9;;
10;;
7;;
9;;
5;;
12;;
10;;
7;;
14;;
12;;
12;;
9;;
10;;
6;;
10;;
10;;
12;;
7;;
7;;
8;;
9;;
9;;
4;;
10;;
10;;
13;;
5;;
9;;
9;;
10;;
10;;
13;;
8;;
6;;
12;;
5;;
11;;
6;;
12;;
6;;
9;;
7;;
7;;
10;;
8;;
11;;
11;;
13;;
7;;
6;;
7;;
8;;
5;;
8;;
8;;
9;;
10;;
10;;
6;;
6;;
7;;
12;;
10;;
12;;
9;;
11;;
8;;
8;;
8;;
11;;
7;;
9;;
9;;
7;;
11;;
7;;
9;;
9;;
6;;
10;;
11;;
5;;
10;;
14;;
7;;
11;;
8;;
10;;
7;;
8;;
10;;
7;;
12;;
6;;
6;;
9;;
9;;
10;;
8;;
10;;
7;;
10;;
7;;
8;;
7;;
7;;
5;;
10;;
11;;
10;;
10;;
7;;
11;;
11;;
8;;
8;;
15;;
10;;
6;;
7;;
5;;
6;;
7;;
9;;
4;;
7;;
7;;
9;;
7;;
8;;
12;;
6;;
10;;
6;;
12;;
8;;
5;;
8;;
7;;
10;;
6;;
6;;
10;;
9;;
13;;
9;;
4;;
5;;
9;;
12;;
12;;
7;;
9;;
9;;
6;;
12;;
8;;
6;;
7;;
6;;
12;;
7;;
8;;
9;;
8;;
8;;
8;;
7;;
9;;
8;;
6;;
12;;
6;;
7;;
9;;
13;;
11;;
9;;
5;;
12;;
8;;
9;;
9;;
6;;
9;;
6;;
7;;
8;;
10;;
7;;
8;;
7;;
12;;
7;;
6;;
7;;
10;;
5;;
7;;
6;;
8;;
8;;
10;;
9;;
11;;
10;;
8;;
9;;
7;;
7;;
6;;
5;;
8;;
9;;
7;;
10;;
6;;
5;;
12;;
9;;
8;;
11;;
9;;
7;;
8;;
7;;
8;;
8;;
9;;
11;;
6;;
9;;
11;;
7;;
7;;
11;;
11;;
8;;
6;;
9;;
8;;
13;;
12;;
11;;
7;;
10;;
7;;
11;;
9;;
6;;
8;;
10;;
11;;
13;;
6;;
8;;
7;;
7;;
10;;
6;;
7;;
9;;
10;;
6;;
8;;
7;;
8;;
9;;
8;;
8;;
12;;
6;;
12;;
11;;
10;;
9;;
9;;
7;;
6;;
4;;
9;;
6;;
9;;
13;;
10;;
6;;
10;;
9;;
9;;
12;;
6;;
11;;
8;;
11;;
10;;
7;;
11;;
9;;
9;;
8;;
7;;
10;;
7;;
12;;
10;;
8;;
10;;
6;;
11;;
8;;
10;;
12;;
8;;
5;;
8;;
13;;
11;;
10;;
9;;
14;;
9;;
5;;
7;;
8;;
6;;
8;;
10;;
6;;
6;;
10;;
8;;
10;;
7;;
5;;
10;;
9;;
5;;
12;;
12;;
6;;
10;;
8;;
12;;
12;;
10;;
6;;
8;;
6;;
4;;
9;;
10;;
6;;
10;;
9;;
8;;
9;;
8;;
7;;
5;;
8;;
7;;
11;;
5;;
4;;
9;;
9;;
11;;
9;;
7;;
10;;
9;;
12;;
11;;
14;;
5;;
7;;
6;;
9;;
7;;
8;;
14;;
7;;
11;;
9;;
8;;
5;;
8;;
12;;
11;;
10;;
6;;
9;;
10;;
8;;
7;;
4;;
6;;
5;;
4;;
7;;
9;;
10;;
5;;
9;;
5;;
10;;
9;;
9;;
6;;
6;;
5;;
7;;
10;;
6;;
7;;
11;;
7;;
10;;
11;;
8;;
8;;
6;;
7;;
8;;
10;;
6;;
9;;
7;;
7;;
10;;
9;;
7;;
8;;
6;;
9;;
11;;
8;;
11;;
6;;
9;;
7;;
10;;
8;;
13;;
11;;
10;;
11;;
7;;
11;;
9;;
7;;
10;;
7;;
10;;
4;;
6;;
8;;
8;;
8;;
5;;
10;;
8;;
10;;
9;;
7;;
6;;
7;;
10;;
9;;
6;;
11;;
4;;
9;;
7;;
10;;
9;;
10;;
10;;
12;;
12;;
9;;
6;;
7;;
11;;
8;;
9;;
11;;
6;;
9;;
8;;
9;;
6;;
6;;
6;;
8;;
9;;
7;;
5;;
12;;
11;;
7;;
8;;
7;;
6;;
9;;
9;;
8;;
8;;
9;;
7;;
8;;
9;;
8;;
8;;
9;;
10;;
12;;
8;;
5;;
5;;
5;;
7;;
9;;
6;;
9;;
6;;
5;;
9;;
8;;
10;;
10;;
10;;
10;;
8;;
14;;
6;;
9;;
11;;
11;;
10;;
4;;
8;;
12;;
11;;
10;;
6;;
9;;
11;;
8;;
11;;
8;;
11;;
4;;
8;;
7;;
12;;
10;;
7;;
9;;
10;;
7;;
9;;
13;;
11;;
10;;
6;;
7;;
8;;
9;;
6;;
10;;
11;;
12;;
4;;
10;;
9;;
11;;
13;;
8;;
9;;
13;;
7;;
9;;
12;;
8;;
12;;
11;;
11;;
10;;
13;;
8;;
9;;
7;;
7;;
5;;
13;;
10;;
6;;
10;;
9;;
7;;
8;;
11;;
14;;
5;;
8;;
10;;
9;;
12;;
11;;
6;;
10;;
10;;
8;;
9;;
7;;
6;;
6;;
11;;
8;;
8;;
7;;
8;;
8;;
6;;
11;;
8;;
8;;
11;;
9;;
13;;
5;;
9;;
9;;
12;;
6;;
11;;
9;;
8;;
12;;
13;;
16;;
7;;
6;;
6;;
12;;
12;;
6;;
8;;
11;;
6;;
10;;
7;;
10;;
9;;
10;;
8;;
11;;
8;;
9;;
3;;
12;;
6;;
8;;
8;;
11;;
5;;
7;;
6;;
7;;
10;;
12;;
10;;
8;;
5;;
7;;
8;;
11;;
7;;
8;;
7;;
7;;
8;;
11;;
8;;
13;;
8;;
9;;
7;;
7;;
13;;
6;;
11;;
6;;
8;;
6;;
10;;
10;;
8;;
13;;
11;;
12;;
5;;
8;;
5;;
8;;
7;;
12;;
7;;
9;;
7;;
10;;
6;;
9;;
10;;
9;;
7;;
11;;
9;;
6;;
9;;
12;;
11;;
10;;
9;;
10;;
8;;
7;;
8;;
9;;
8;;
10;;
5;;
8;;
12;;
8;;
12;;
9;;
9;;
7;;
8;;
8;;
10;;
8;;
9;;
3;;
4;;
6;;
9;;
10;;
8;;
11;;
8;;
5;;
12;;
7;;
9;;
7;;
7;;
8;;
9;;
12;;
10;;
8;;
8;;
10;;
9;;
8;;
9;;
8;;
8;;
9;;
11;;
9;;
10;;
7;;
7;;
7;;
10;;
7;;
10;;
11;;
8;;
9;;
9;;
6;;
8;;
6;;
14;;
8;;
9;;
10;;
6;;
10;;
10;;
11;;
8;;
10;;
8;;
11;;
7;;
6;;
12;;
7;;
8;;
7;;
7;;
7;;
9;;
10;;
8;;
9;;
9;;
12;;
8;;
9;;
8;;
11;;
8;;
12;;
9;;
8;;
10;;
9;;
10;;
7;;
9;;
12;;
5;;
8;;
7;;
9;;
2;;
11;;
7;;
10;;
5;;
13;;
6;;
7;;
7;;
7;;
11;;
10;;
11;;
10;;
10;;
12;;
11;;
9;;
4;;
10;;
11;;
8;;
8;;
7;;
6;;
9;;
13;;
7;;
8;;
10;;
9;;
4;;
8;;
11;;
6;;
7;;
7;;
8;;
7;;
10;;
7;;
6;;
9;;
9;;
9;;
8;;
10;;
5;;
8;;
9;;
9;;
6;;
8;;
7;;
11;;
10;;
7;;
9;;
8;;
9;;
8;;
7;;
8;;
9;;
8;;
8;;
7;;
7;;
9;;
6;;
10;;
11;;
10;;
10;;
7;;
6;;
9;;
6;;
11;;
9;;
9;;
12;;
6;;
7;;
11;;
5;;
7;;
10;;
8;;
11;;
7;;
8;;
10;;
10;;
8;;
6;;
10;;
7;;
6;;
8;;
5;;
5;;
11;;
10;;
10;;
10;;
11;;
10;;
8;;
8;;
8;;
5;;
3;;
6;;
7;;
10;;
7;;
10;;
13;;
6;;
7;;
9;;
12;;
9;;
9;;
7;;
6;;
8;;
9;;
9;;
11;;
7;;
8;;
10;;
7;;
7;;
10;;
7;;
5;;
8;;
9;;
11;;
9;;
9;;
11;;
6;;
9;;
10;;
11;;
7;;
8;;
8;;
13;;
9;;
4;;
11;;
12;;
7;;
8;;
9;;
9;;
5;;
13;;
10;;
9;;
12;;
11;;
8;;
9;;
5;;
12;;
13;;
9;;
8;;
11;;
11;;
7;;
7;;
10;;
11;;
11;;
6;;
6;;
8;;
7;;
2;;
6;;
10;;
10;;
9;;
8;;
9;;
12;;
7;;
12;;
8;;
3;;
9;;
5;;
9;;
7;;
10;;
12;;
8;;
9;;
7;;
8;;
11;;
7;;
11;;
4;;
9;;
5;;
11;;
10;;
10;;
12;;
11;;
11;;
11;;
5;;
12;;
9;;
9;;
12;;
7;;
5;;
6;;
12;;
6;;
9;;
6;;
11;;
10;;
11;;
8;;
12;;
4;;
7;;
12;;
7;;
6;;
6;;
7;;
7;;
9;;
10;;
8;;
10;;
7;;
9;;
11;;
9;;
9;;
10;;
5;;
13;;
7;;
8;;
11;;
5;;
11;;
6;;
12;;
13;;
10;;
8;;
6;;
8;;
10;;
11;;
6;;
8;;
7;;
11;;
6;;
14;;
7;;
10;;
5;;
9;;
7;;
8;;
11;;
12;;
8;;
6;;
7;;
6;;
7;;
11;;
7;;
8;;
6;;
4;;
4;;
7;;
6;;
12;;
11;;
6;;
5;;
3;;
7;;
8;;
7;;
10;;
10;;
6;;
6;;
8;;
9;;
11;;
8;;
5;;
7;;
6;;
9;;
11;;
10;;
6;;
11;;
8;;
12;;
9;;
11;;
8;;
6;;
8;;
9;;
10;;
11;;
10;;
9;;
7;;
10;;
12;;
7;;
9;;
11;;
6;;
13;;
13;;
7;;
10;;
8;;
9;;
8;;
4;;
8;;
11;;
10;;
11;;
7;;
7;;
10;;
11;;
10;;
7;;
8;;
6;;
11;;
11;;
11;;
5;;
8;;
8;;
8;;
13;;
6;;
12;;
8;;
7;;
10;;
10;;
10;;
8;;
10;;
10;;
7;;
11;;
5;;
13;;
9;;
8;;
9;;
5;;
7;;
8;;
9;;
10;;
8;;
7;;
7;;
3;;
10;;
7;;
12;;
8;;
12;;
7;;
10;;
3;;
10;;
6;;
7;;
10;;
8;;
9;;
10;;
14;;
8;;
3;;
6;;
9;;
7;;
8;;
9;;
9;;
10;;
7;;
8;;
8;;
13;;
10;;
8;;
9;;
11;;
10;;
9;;
10;;
12;;
11;;
12;;
9;;
6;;
14;;
8;;
11;;
5;;
11;;
8;;
7;;
7;;
7;;
8;;
6;;
9;;
10;;
7;;
9;;
3;;
7;;
15;;
8;;
9;;
9;;
9;;
10;;
10;;
9;;
7;;
5;;
9;;
12;;
11;;
9;;
4;;
3;;
8;;
8;;
11;;
10;;
8;;
9;;
6;;
13;;
8;;
8;;
11;;
10;;
11;;
10;;
10;;
10;;
12;;
12;;
10;;
9;;
10;;
8;;
8;;
15;;
10;;
11;;
13;;
8;;
10;;
5;;
6;;
7;;
5;;
9;;
8;;
6;;
9;;
6;;
9;;
7;;
10;;
6;;
6;;
12;;
9;;
8;;
7;;
8;;
6;;
8;;
7;;
7;;
9;;
7;;
6;;
13;;
7;;
6;;
9;;
11;;
15;;
10;;
9;;
10;;
8;;
10;;
11;;
9;;
7;;
3;;
10;;
6;;
6;;
10;;
7;;
10;;
9;;
8;;
10;;
6;;
8;;
6;;
13;;
9;;
10;;
9;;
9;;
12;;
12;;
9;;
8;;
7;;
13;;
8;;
12;;
4;;
5;;
9;;
10;;
10;;
10;;
6;;
6;;
6;;
8;;
7;;
10;;
11;;
9;;
6;;
4;;
5;;
7;;
5;;
11;;
10;;
9;;
10;;
11;;
9;;
3;;
7;;
11;;
9;;
9;;
13;;
10;;
9;;
9;;
10;;
14;;
6;;
11;;
9;;
8;;
9;;
7;;
3;;
8;;
10;;
10;;
7;;
11;;
7;;
11;;
10;;
8;;
8;;
8;;
9;;
11;;
4;;
11;;
5;;
8;;
10;;
10;;
7;;
8;;
8;;
11;;
9;;
8;;
7;;
9;;
8;;
11;;
11;;
10;;
8;;
8;;
8;;
9;;
10;;
12;;
8;;
8;;
10;;
14;;
9;;
9;;
8;;
8;;
8;;
9;;
13;;
11;;
7;;
8;;
13;;
11;;
6;;
6;;
7;;
6;;
7;;
11;;
5;;
6;;
8;;
7;;
5;;
9;;
10;;
8;;
10;;
11;;
10;;
7;;
7;;
1;;
8;;
9;;
8;;
9;;
6;;
9;;
9;;
10;;
11;;
7;;
5;;
13;;
13;;
9;;
8;;
8;;
11;;
9;;
6;;
8;;
5;;
6;;
10;;
7;;
10;;
6;;
7;;
10;;
9;;
9;;
12;;
9;;
12;;
8;;
6;;
9;;
6;;
9;;
11;;
7;;
8;;
8;;
9;;
8;;
12;;
7;;
12;;
12;;
14;;
6;;
8;;
10;;
7;;
7;;
5;;
5;;
9;;
6;;
7;;
8;;
10;;
7;;
7;;
7;;
6;;
9;;
13;;
9;;
5;;
5;;
9;;
9;;
6;;
9;;
6;;
11;;
7;;
10;;
11;;
9;;
10;;
7;;
8;;
7;;
7;;
7;;
12;;
10;;
9;;
7;;
10;;
9;;
9;;
5;;
9;;
10;;
8;;
8;;
11;;
7;;
6;;
13;;
5;;
10;;
8;;
10;;
10;;
11;;
8;;
9;;
8;;
11;;
10;;
6;;
11;;
11;;
8;;
13;;
11;;
13;;
7;;
10;;
8;;
8;;
6;;
9;;
12;;
9;;
6;;
9;;
7;;
7;;
9;;
8;;
12;;
8;;
8;;
7;;
4;;
5;;
6;;
7;;
10;;
7;;
12;;
12;;
12;;
9;;
9;;
11;;
6;;
7;;
8;;
8;;
10;;
9;;
10;;
11;;
5;;
8;;
7;;
8;;
9;;
8;;
5;;
8;;
7;;
9;;
1;;
9;;
9;;
11;;
7;;
6;;
6;;
6;;
11;;
11;;
11;;
10;;
11;;
10;;
8;;
10;;
13;;
8;;
7;;
10;;
6;;
8;;
6;;
7;;
9;;
9;;
6;;
10;;
7;;
8;;
11;;
6;;
11;;
9;;
11;;
7;;
7;;
10;;
6;;
8;;
6;;
12;;
12;;
7;;
5;;
12;;
15;;
7;;
9;;
12;;
8;;
7;;
9;;
14;;
6;;
8;;
9;;
7;;
6;;
9;;
13;;
8;;
4;;
5;;
8;;
6;;
7;;
9;;
14;;
11;;
6;;
8;;
8;;
8;;
5;;
7;;
11;;
8;;
11;;
3;;
14;;
7;;
6;;
5;;
8;;
9;;
6;;
7;;
11;;
5;;
14;;
11;;
7;;
9;;
12;;
13;;
12;;
5;;
10;;
9;;
7;;
11;;
15;;
5;;
9;;
5;;
9;;
8;;
12;;
12;;
8;;
6;;
9;;
9;;
8;;
13;;
9;;
8;;
9;;
7;;
10;;
11;;
8;;
5;;
8;;
11;;
11;;
9;;
5;;
14;;
7;;
9;;
7;;
8;;
9;;
6;;
9;;
10;;
6;;
13;;
9;;
12;;
11;;
7;;
6;;
8;;
5;;
3;;
9;;
8;;
11;;
7;;
9;;
13;;
7;;
8;;
6;;
10;;
5;;
10;;
8;;
10;;
9;;
7;;
5;;
9;;
11;;
8;;
8;;
9;;
9;;
6;;
7;;
6;;
11;;
9;;
12;;
8;;
11;;
12;;
7;;
9;;
9;;
10;;
5;;
12;;
10;;
11;;
11;;
9;;
10;;
10;;
11;;
8;;
10;;
9;;
8;;
7;;
13;;
8;;
5;;
14;;
8;;
13;;
11;;
9;;
10;;
8;;
6;;
11;;
9;;
12;;
7;;
7;;
8;;
7;;
13;;
7;;
6;;
4;;
11;;
14;;
10;;
8;;
10;;
8;;
5;;
11;;
7;;
13;;
11;;
9;;
10;;
8;;
9;;
12;;
6;;
10;;
5;;
12;;
11;;
10;;
10;;
8;;
11;;
9;;
6;;
10;;
6;;
6;;
13;;
11;;
9;;
8;;
7;;
3;;
6;;
10;;
8;;
6;;
7;;
8;;
10;;
11;;
5;;
8;;
8;;
9;;
6;;
7;;
7;;
13;;
7;;
9;;
10;;
5;;
9;;
7;;
8;;
7;;
9;;
8;;
11;;
6;;
6;;
7;;
7;;
4;;
10;;
9;;
12;;
8;;
6;;
